0,1,2,3,4,5,6
"Arsenal
2
–
Middlesbrough
0",bwin,-250,+300,+650,"Sunday, 26 Apr 2009, 12:30",2:0
"Arsenal
2
–
Middlesbrough
0",Interwetten,-222,+300,+600,"Sunday, 26 Apr 2009, 12:30",2:0
"Arsenal
2
–
Middlesbrough
0",Pinnacle,-217,+350,+869,"Sunday, 26 Apr 2009, 12:30",2:0
"Arsenal
2
–
Middlesbrough
0",Unibet,-222,+300,+650,"Sunday, 26 Apr 2009, 12:30",2:0
"Arsenal
2
–
Middlesbrough
0",William Hill,-200,+309,+550,"Sunday, 26 Apr 2009, 12:30",2:0
"Arsenal
1
–
Chelsea
4",bet-at-home,+160,+215,+160,"Sunday, 10 May 2009, 15:00",1:4
"Arsenal
1
–
Chelsea
4",bet365,+179,+225,+163,"Sunday, 10 May 2009, 15:00",1:4
"Arsenal
1
–
Chelsea
4",bwin,+145,+215,+165,"Sunday, 10 May 2009, 15:00",1:4
"Arsenal
1
–
Chelsea
4",Interwetten,+150,+210,+179,"Sunday, 10 May 2009, 15:00",1:4
"Arsenal
1
–
Chelsea
4",Pinnacle,+190,+237,+164,"Sunday, 10 May 2009, 15:00",1:4
"Arsenal
1
–
Chelsea
4",Unibet,+154,+220,+170,"Sunday, 10 May 2009, 15:00",1:4
"Sunderland
2
–
Chelsea
3",bet-at-home,+330,+260,-133,"Sunday, 24 May 2009, 15:00",2:3
"Sunderland
2
–
Chelsea
3",bet365,+475,+275,-149,"Sunday, 24 May 2009, 15:00",2:3
"Sunderland
2
–
Chelsea
3",bwin,+300,+254,-133,"Sunday, 24 May 2009, 15:00",2:3
"Sunderland
2
–
Chelsea
3",Interwetten,+280,+260,-125,"Sunday, 24 May 2009, 15:00",2:3
"Sunderland
2
–
Chelsea
3",Pinnacle,+473,+275,-133,"Sunday, 24 May 2009, 15:00",2:3
"Sunderland
2
–
Chelsea
3",Unibet,+359,+250,-133,"Sunday, 24 May 2009, 15:00",2:3
"Blackburn
0
–
West Brom
0",bet-at-home,-118,+240,+300,"Sunday, 24 May 2009, 15:00",0:0
"Blackburn
0
–
West Brom
0",bet365,-110,+240,+320,"Sunday, 24 May 2009, 15:00",0:0
"Blackburn
0
–
West Brom
0",bwin,-118,+240,+275,"Sunday, 24 May 2009, 15:00",0:0
"Blackburn
0
–
West Brom
0",Interwetten,-125,+240,+330,"Sunday, 24 May 2009, 15:00",0:0
"Blackburn
0
–
West Brom
0",Pinnacle,-106,+279,+325,"Sunday, 24 May 2009, 15:00",0:0
"Blackburn
0
–
West Brom
0",Unibet,-111,+225,+320,"Sunday, 24 May 2009, 15:00",0:0
"Stoke
0
–
West Ham
1",bet-at-home,+129,+220,+200,"Saturday, 02 May 2009, 14:00",0:1
"Stoke
0
–
West Ham
1",bet365,+125,+225,+229,"Saturday, 02 May 2009, 14:00",0:1
"Stoke
0
–
West Ham
1",bwin,+140,+215,+170,"Saturday, 02 May 2009, 14:00",0:1
"Stoke
0
–
West Ham
1",Interwetten,+140,+220,+185,"Saturday, 02 May 2009, 14:00",0:1
"Stoke
0
–
West Ham
1",Pinnacle,+135,+235,+238,"Saturday, 02 May 2009, 14:00",0:1
"Stoke
0
–
West Ham
1",Unibet,+125,+225,+210,"Saturday, 02 May 2009, 14:00",0:1
"Blackburn
2
–
Portsmouth
0",bet-at-home,-111,+225,+300,"Saturday, 09 May 2009, 14:00",2:0
"Blackburn
2
–
Portsmouth
0",bet365,+100,+225,+300,"Saturday, 09 May 2009, 14:00",2:0
"Blackburn
2
–
Portsmouth
0",bwin,-111,+220,+280,"Saturday, 09 May 2009, 14:00",2:0
"Blackburn
2
–
Portsmouth
0",Interwetten,+100,+210,+290,"Saturday, 09 May 2009, 14:00",2:0
"Blackburn
2
–
Portsmouth
0",Pinnacle,+119,+225,+282,"Saturday, 09 May 2009, 14:00",2:0
"Blackburn
2
–
Portsmouth
0",Unibet,+110,+220,+250,"Saturday, 09 May 2009, 14:00",2:0
"Hull
1
–
Stoke
2",bet-at-home,+104,+220,+254,"Saturday, 09 May 2009, 14:00",1:2
"Hull
1
–
Stoke
2",bet365,+100,+229,+300,"Saturday, 09 May 2009, 14:00",1:2
"Hull
1
–
Stoke
2",bwin,+104,+215,+240,"Saturday, 09 May 2009, 14:00",1:2
"Hull
1
–
Stoke
2",Interwetten,+110,+229,+235,"Saturday, 09 May 2009, 14:00",1:2
"Hull
1
–
Stoke
2",Pinnacle,+118,+229,+288,"Saturday, 09 May 2009, 14:00",1:2
"Hull
1
–
Stoke
2",Unibet,+104,+225,+260,"Saturday, 09 May 2009, 14:00",1:2
"Everton
1
–
Manchester City
2",bet-at-home,-133,+245,+350,"Saturday, 25 Apr 2009, 14:00",1:2
"Everton
1
–
Manchester City
2",bet365,-125,+250,+375,"Saturday, 25 Apr 2009, 14:00",1:2
"Everton
1
–
Manchester City
2",bwin,-125,+229,+309,"Saturday, 25 Apr 2009, 14:00",1:2
"Everton
1
–
Manchester City
2",Interwetten,-125,+240,+330,"Saturday, 25 Apr 2009, 14:00",1:2
"Everton
1
–
Manchester City
2",Pinnacle,-120,+266,+398,"Saturday, 25 Apr 2009, 14:00",1:2
"Everton
1
–
Manchester City
2",Unibet,-133,+240,+375,"Saturday, 25 Apr 2009, 14:00",1:2
"Everton
1
–
Manchester City
2",William Hill,-120,+240,+350,"Saturday, 25 Apr 2009, 14:00",1:2
"Chelsea
3
–
Fulham
1",bet-at-home,-222,+280,+670,"Saturday, 02 May 2009, 14:00",3:1
"Chelsea
3
–
Fulham
1",bet365,-250,+300,+900,"Saturday, 02 May 2009, 14:00",3:1
"Chelsea
3
–
Fulham
1",bwin,-233,+285,+610,"Saturday, 02 May 2009, 14:00",3:1
"Chelsea
3
–
Fulham
1",Interwetten,-222,+300,+600,"Saturday, 02 May 2009, 14:00",3:1
"Chelsea
3
–
Fulham
1",Pinnacle,-204,+309,+850,"Saturday, 02 May 2009, 14:00",3:1
"Chelsea
3
–
Fulham
1",Unibet,-200,+265,+575,"Saturday, 02 May 2009, 14:00",3:1
"Fulham
3
–
Aston Villa
1",bet-at-home,+160,+220,+160,"Saturday, 09 May 2009, 14:00",3:1
"Fulham
3
–
Aston Villa
1",bet365,+163,+225,+175,"Saturday, 09 May 2009, 14:00",3:1
"Fulham
3
–
Aston Villa
1",bwin,+150,+215,+160,"Saturday, 09 May 2009, 14:00",3:1
"Fulham
3
–
Aston Villa
1",Interwetten,+150,+220,+175,"Saturday, 09 May 2009, 14:00",3:1
"Fulham
3
–
Aston Villa
1",Pinnacle,+185,+229,+172,"Saturday, 09 May 2009, 14:00",3:1
"Fulham
3
–
Aston Villa
1",Unibet,+154,+225,+165,"Saturday, 09 May 2009, 14:00",3:1
"Newcastle
0
–
Portsmouth
0",bet-at-home,-125,+245,+320,"Monday, 27 Apr 2009, 19:00",0:0
"Newcastle
0
–
Portsmouth
0",bet365,-110,+250,+300,"Monday, 27 Apr 2009, 19:00",0:0
"Newcastle
0
–
Portsmouth
0",bwin,-125,+229,+309,"Monday, 27 Apr 2009, 19:00",0:0
"Newcastle
0
–
Portsmouth
0",Interwetten,-118,+240,+300,"Monday, 27 Apr 2009, 19:00",0:0
"Newcastle
0
–
Portsmouth
0",Pinnacle,-106,+263,+334,"Monday, 27 Apr 2009, 19:00",0:0
"Newcastle
0
–
Portsmouth
0",Unibet,-111,+225,+315,"Monday, 27 Apr 2009, 19:00",0:0
"Newcastle
0
–
Portsmouth
0",William Hill,-105,+250,+280,"Monday, 27 Apr 2009, 19:00",0:0
"Sunderland
0
–
Everton
2",bet-at-home,+154,+220,+165,"Sunday, 03 May 2009, 15:00",0:2
"Sunderland
0
–
Everton
2",bet365,+163,+225,+175,"Sunday, 03 May 2009, 15:00",0:2
"Sunderland
0
–
Everton
2",bwin,+145,+220,+165,"Sunday, 03 May 2009, 15:00",0:2
"Sunderland
0
–
Everton
2",Interwetten,+160,+210,+165,"Sunday, 03 May 2009, 15:00",0:2
"Sunderland
0
–
Everton
2",Pinnacle,+177,+225,+183,"Sunday, 03 May 2009, 15:00",0:2
"Sunderland
0
–
Everton
2",Unibet,+160,+225,+160,"Sunday, 03 May 2009, 15:00",0:2
"Chelsea
2
–
Blackburn
0",bet-at-home,-400,+420,+1000,"Sunday, 17 May 2009, 15:00",2:0
"Chelsea
2
–
Blackburn
0",bet365,-400,+425,+1400,"Sunday, 17 May 2009, 15:00",2:0
"Chelsea
2
–
Blackburn
0",bwin,-455,+450,+900,"Sunday, 17 May 2009, 15:00",2:0
"Chelsea
2
–
Blackburn
0",Interwetten,-270,+350,+750,"Sunday, 17 May 2009, 15:00",2:0
"Chelsea
2
–
Blackburn
0",Pinnacle,-357,+470,+1425,"Sunday, 17 May 2009, 15:00",2:0
"Chelsea
2
–
Blackburn
0",Unibet,-400,+420,+1100,"Sunday, 17 May 2009, 15:00",2:0
"Newcastle
0
–
Fulham
1",bet-at-home,-118,+240,+300,"Saturday, 16 May 2009, 14:00",0:1
"Newcastle
0
–
Fulham
1",bet365,-110,+250,+300,"Saturday, 16 May 2009, 14:00",0:1
"Newcastle
0
–
Fulham
1",bwin,-111,+225,+270,"Saturday, 16 May 2009, 14:00",0:1
"Newcastle
0
–
Fulham
1",Interwetten,-111,+229,+290,"Saturday, 16 May 2009, 14:00",0:1
"Newcastle
0
–
Fulham
1",Pinnacle,+104,+258,+313,"Saturday, 16 May 2009, 14:00",0:1
"Newcastle
0
–
Fulham
1",Unibet,-105,+225,+290,"Saturday, 16 May 2009, 14:00",0:1
"Middlesbrough
0
–
Manchester Utd
2",bet-at-home,+500,+270,-182,"Saturday, 02 May 2009, 11:45",0:2
"Middlesbrough
0
–
Manchester Utd
2",bet365,+550,+280,-175,"Saturday, 02 May 2009, 11:45",0:2
"Middlesbrough
0
–
Manchester Utd
2",bwin,+500,+275,-200,"Saturday, 02 May 2009, 11:45",0:2
"Middlesbrough
0
–
Manchester Utd
2",Pinnacle,+610,+285,-159,"Saturday, 02 May 2009, 11:45",0:2
"Middlesbrough
0
–
Manchester Utd
2",Unibet,+500,+280,-192,"Saturday, 02 May 2009, 11:45",0:2
"Everton
3
–
West Ham
1",bet-at-home,-143,+250,+375,"Saturday, 16 May 2009, 14:00",3:1
"Everton
3
–
West Ham
1",bet365,-149,+260,+450,"Saturday, 16 May 2009, 14:00",3:1
"Everton
3
–
West Ham
1",bwin,-143,+245,+345,"Saturday, 16 May 2009, 14:00",3:1
"Everton
3
–
West Ham
1",Interwetten,-133,+250,+359,"Saturday, 16 May 2009, 14:00",3:1
"Everton
3
–
West Ham
1",Pinnacle,-147,+284,+520,"Saturday, 16 May 2009, 14:00",3:1
"Everton
3
–
West Ham
1",Unibet,-139,+225,+400,"Saturday, 16 May 2009, 14:00",3:1
"Liverpool
3
–
Newcastle
0",bet-at-home,-400,+400,+1100,"Sunday, 03 May 2009, 12:30",3:0
"Liverpool
3
–
Newcastle
0",bet365,-400,+500,+1400,"Sunday, 03 May 2009, 12:30",3:0
"Liverpool
3
–
Newcastle
0",bwin,-500,+450,+1100,"Sunday, 03 May 2009, 12:30",3:0
"Liverpool
3
–
Newcastle
0",Interwetten,-370,+400,+950,"Sunday, 03 May 2009, 12:30",3:0
"Liverpool
3
–
Newcastle
0",Pinnacle,-435,+540,+1600,"Sunday, 03 May 2009, 12:30",3:0
"Liverpool
3
–
Newcastle
0",Unibet,-357,+425,+1150,"Sunday, 03 May 2009, 12:30",3:0
"Portsmouth
3
–
Sunderland
1",bet-at-home,+129,+210,+210,"Monday, 18 May 2009, 19:00",3:1
"Portsmouth
3
–
Sunderland
1",bet365,+140,+210,+200,"Monday, 18 May 2009, 19:00",3:1
"Portsmouth
3
–
Sunderland
1",bwin,+125,+215,+195,"Monday, 18 May 2009, 19:00",3:1
"Portsmouth
3
–
Sunderland
1",Interwetten,+140,+200,+210,"Monday, 18 May 2009, 19:00",3:1
"Portsmouth
3
–
Sunderland
1",Pinnacle,+147,+224,+222,"Monday, 18 May 2009, 19:00",3:1
"Portsmouth
3
–
Sunderland
1",Unibet,+135,+225,+190,"Monday, 18 May 2009, 19:00",3:1
"Portsmouth
0
–
Arsenal
3",bet-at-home,+204,+220,+125,"Saturday, 02 May 2009, 14:00",0:3
"Portsmouth
0
–
Arsenal
3",bet365,+210,+229,+138,"Saturday, 02 May 2009, 14:00",0:3
"Portsmouth
0
–
Arsenal
3",bwin,+220,+220,+110,"Saturday, 02 May 2009, 14:00",0:3
"Portsmouth
0
–
Arsenal
3",Interwetten,+215,+210,+125,"Saturday, 02 May 2009, 14:00",0:3
"Portsmouth
0
–
Arsenal
3",Pinnacle,+206,+229,+154,"Saturday, 02 May 2009, 14:00",0:3
"Portsmouth
0
–
Arsenal
3",Unibet,+225,+220,+120,"Saturday, 02 May 2009, 14:00",0:3
"Tottenham
2
–
Manchester City
1",bet-at-home,-133,+250,+340,"Saturday, 16 May 2009, 14:00",2:1
"Tottenham
2
–
Manchester City
1",bet365,-120,+250,+375,"Saturday, 16 May 2009, 14:00",2:1
"Tottenham
2
–
Manchester City
1",bwin,-133,+250,+305,"Saturday, 16 May 2009, 14:00",2:1
"Tottenham
2
–
Manchester City
1",Interwetten,-125,+240,+330,"Saturday, 16 May 2009, 14:00",2:1
"Tottenham
2
–
Manchester City
1",Pinnacle,-127,+260,+443,"Saturday, 16 May 2009, 14:00",2:1
"Tottenham
2
–
Manchester City
1",Unibet,-125,+229,+359,"Saturday, 16 May 2009, 14:00",2:1
"Blackburn
2
–
Wigan
0",bet-at-home,+110,+220,+240,"Sunday, 26 Apr 2009, 15:00",2:0
"Blackburn
2
–
Wigan
0",bet365,+125,+225,+229,"Sunday, 26 Apr 2009, 15:00",2:0
"Blackburn
2
–
Wigan
0",bwin,-111,+225,+275,"Sunday, 26 Apr 2009, 15:00",2:0
"Blackburn
2
–
Wigan
0",Interwetten,-118,+240,+300,"Sunday, 26 Apr 2009, 15:00",2:0
"Blackburn
2
–
Wigan
0",Pinnacle,+136,+229,+246,"Sunday, 26 Apr 2009, 15:00",2:0
"Blackburn
2
–
Wigan
0",Unibet,+120,+220,+220,"Sunday, 26 Apr 2009, 15:00",2:0
"Blackburn
2
–
Wigan
0",William Hill,+100,+220,+300,"Sunday, 26 Apr 2009, 15:00",2:0
"Manchester City
3
–
Blackburn
1",bet-at-home,+100,+220,+270,"Saturday, 02 May 2009, 14:00",3:1
"Manchester City
3
–
Blackburn
1",bet365,+100,+229,+300,"Saturday, 02 May 2009, 14:00",3:1
"Manchester City
3
–
Blackburn
1",bwin,-118,+225,+295,"Saturday, 02 May 2009, 14:00",3:1
"Manchester City
3
–
Blackburn
1",Interwetten,-125,+240,+330,"Saturday, 02 May 2009, 14:00",3:1
"Manchester City
3
–
Blackburn
1",Pinnacle,+106,+248,+305,"Saturday, 02 May 2009, 14:00",3:1
"Manchester City
3
–
Blackburn
1",Unibet,-105,+225,+300,"Saturday, 02 May 2009, 14:00",3:1
"Liverpool
3
–
Tottenham
1",bet-at-home,-250,+330,+620,"Sunday, 24 May 2009, 15:00",3:1
"Liverpool
3
–
Tottenham
1",bet365,-227,+333,+650,"Sunday, 24 May 2009, 15:00",3:1
"Liverpool
3
–
Tottenham
1",bwin,-222,+300,+515,"Sunday, 24 May 2009, 15:00",3:1
"Liverpool
3
–
Tottenham
1",Interwetten,-200,+280,+570,"Sunday, 24 May 2009, 15:00",3:1
"Liverpool
3
–
Tottenham
1",Pinnacle,-233,+355,+769,"Sunday, 24 May 2009, 15:00",3:1
"Liverpool
3
–
Tottenham
1",Unibet,-222,+275,+750,"Sunday, 24 May 2009, 15:00",3:1
"Manchester City
1
–
Bolton
0",bet-at-home,-143,+240,+400,"Sunday, 24 May 2009, 15:00",1:0
"Manchester City
1
–
Bolton
0",bet365,-133,+260,+400,"Sunday, 24 May 2009, 15:00",1:0
"Manchester City
1
–
Bolton
0",bwin,-143,+240,+359,"Sunday, 24 May 2009, 15:00",1:0
"Manchester City
1
–
Bolton
0",Interwetten,-125,+240,+330,"Sunday, 24 May 2009, 15:00",1:0
"Manchester City
1
–
Bolton
0",Pinnacle,-128,+284,+403,"Sunday, 24 May 2009, 15:00",1:0
"Manchester City
1
–
Bolton
0",Unibet,-139,+240,+400,"Sunday, 24 May 2009, 15:00",1:0
"Everton
0
–
Tottenham
0",bet-at-home,+120,+220,+215,"Saturday, 09 May 2009, 14:00",0:0
"Everton
0
–
Tottenham
0",bet365,+120,+240,+229,"Saturday, 09 May 2009, 14:00",0:0
"Everton
0
–
Tottenham
0",bwin,+120,+215,+204,"Saturday, 09 May 2009, 14:00",0:0
"Everton
0
–
Tottenham
0",Interwetten,+129,+229,+190,"Saturday, 09 May 2009, 14:00",0:0
"Everton
0
–
Tottenham
0",Pinnacle,+121,+249,+254,"Saturday, 09 May 2009, 14:00",0:0
"Everton
0
–
Tottenham
0",Unibet,+120,+225,+220,"Saturday, 09 May 2009, 14:00",0:0
"Wigan
1
–
Portsmouth
0",bet-at-home,-125,+229,+350,"Sunday, 24 May 2009, 15:00",1:0
"Wigan
1
–
Portsmouth
0",bet365,-110,+250,+320,"Sunday, 24 May 2009, 15:00",1:0
"Wigan
1
–
Portsmouth
0",bwin,-111,+225,+275,"Sunday, 24 May 2009, 15:00",1:0
"Wigan
1
–
Portsmouth
0",Interwetten,+100,+229,+260,"Sunday, 24 May 2009, 15:00",1:0
"Wigan
1
–
Portsmouth
0",Pinnacle,-114,+272,+365,"Sunday, 24 May 2009, 15:00",1:0
"Wigan
1
–
Portsmouth
0",Unibet,+120,+225,+220,"Sunday, 24 May 2009, 15:00",1:0
"Manchester Utd
0
–
Arsenal
0",bet-at-home,-182,+254,+540,"Saturday, 16 May 2009, 11:45",0:0
"Manchester Utd
0
–
Arsenal
0",bet365,-175,+275,+600,"Saturday, 16 May 2009, 11:45",0:0
"Manchester Utd
0
–
Arsenal
0",bwin,-182,+245,+500,"Saturday, 16 May 2009, 11:45",0:0
"Manchester Utd
0
–
Arsenal
0",Pinnacle,-172,+321,+624,"Saturday, 16 May 2009, 11:45",0:0
"Manchester Utd
0
–
Arsenal
0",Unibet,-167,+260,+525,"Saturday, 16 May 2009, 11:45",0:0
